Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (42) IfStatement -> . IF Expression THEN Statement
    (43) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (44) WhileStatement -> . WHILE Expression DO Statement
    (45) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (71) empty -> .
    (70) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    Statement                      shift and go to state 127
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 96

    (45) ForStatement -> FOR ID ASSIGN . Expression TO Expression DO Statement
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 128

state 97

    (20) FormalParameters -> ID . COLON Type
    (21) FormalParameters -> ID . COLON Type SEMICOLON FormalParameters

    COLON           shift and go to state 129


state 98

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters . RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement

    RPAREN          shift and go to state 130


state 99

    (22) FormalParameters -> empty .

    RPAREN          reduce using rule 22 (FormalParameters -> empty .)


state 100

    (8) VarDeclaration -> IdList COLON Type SEMICOLON .

    ID              reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)
    FUNCTION        reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)
    BEGIN           reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)


state 101

    (16) ArrayType -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    NUMBER          shift and go to state 131


state 102

    (70) ArrayAccess -> ID LBRACKET Expression RBRACKET .

    ASSIGN          reduce using rule 70 (ArrayAccess -> ID LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 70 (ArrayAccess -> ID LBRACKET Expression RBRACKET .)


state 103

    (38) WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .

    END             reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)
    ELSE            reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)


state 104

    (40) ExpressionList -> ExpressionList COMMA . Expression
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 132

state 105

    (34) ReadStatement -> READLN LPAREN ArrayAccess RPAREN .

    END             reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)
    SEMICOLON       reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)
    ELSE            reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)


state 106

    (35) ReadStatement -> READLN LPAREN ID RPAREN .

    END             reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)


state 107

    (42) IfStatement -> IF Expression THEN Statement .
    (43) IfStatement -> IF Expression THEN Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 42 (IfStatement -> IF Expression THEN Statement .)
    SEMICOLON       reduce using rule 42 (IfStatement -> IF Expression THEN Statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 42 (IfStatement -> IF Expression THEN Statement .) ]


state 108

    (57) Expression -> Expression PLUS Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 57 (Expression -> Expression PLUS Expression .)
    DO              reduce using rule 57 (Expression -> Expression PLUS Expression .)
    END             reduce using rule 57 (Expression -> Expression PLUS Expression .)
    SEMICOLON       reduce using rule 57 (Expression -> Expression PLUS Expression .)
    ELSE            reduce using rule 57 (Expression -> Expression PLUS Expression .)
    RBRACKET        reduce using rule 57 (Expression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 57 (Expression -> Expression PLUS Expression .)
    COMMA           reduce using rule 57 (Expression -> Expression PLUS Expression .)
    TO              reduce using rule 57 (Expression -> Expression PLUS Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
